============================================================
        TINYMIX COMPLETE DEVICE CAPABILITY REPORT
============================================================
Date: Wed Sep 23 07:15:49 IST 2026

================ DEVICE INFO =================
sunny
M2101K7AI
16
1786735127

================ TINYMIX LOCATION =================
/system/bin/tinymix
-rwxr-xr-x 1 root shell 20152 2026-09-22 06:59 /system/bin/tinymix

================ TINYMIX HELP =================
tinymix [options] [control name/#] [value to set]
    options:
    --device|-D <card#>   - use the given card # instead of 0.
    --all-values|-a       - show all possible values/ranges for control.
    --tabs-only|-t        - separate all output columns/values with tabs.
    --value-only|-v       - show only the value for the selected control.

================ ALL MIXER CONTROLS =================
Mixer name: 'sm6150-idp-snd-card'
Number of controls: 3409
ctl	type	num	name                                     value
29	BOOL	1	HFP_SLIM7_UL_HL Switch                   Off
30	BOOL	1	USB_DL_HL Switch                         Off
31	BOOL	1	A2DP_SLIM7_UL_HL Switch                  Off
32	BOOL	1	WSA_CDC_DMA_RX_0_DL_HL Switch            Off
33	BOOL	1	RX_CDC_DMA_RX_0_DL_HL Switch             Off
34	BOOL	2	SLIMBUS_0_RX Audio Mixer MultiMedia1     Off Off
35	BOOL	2	SLIMBUS_0_RX Audio Mixer MultiMedia2     Off Off
36	BOOL	1	SLIMBUS_0_RX Audio Mixer MultiMedia3     Off
37	BOOL	2	SLIMBUS_0_RX Audio Mixer MultiMedia4     Off Off
38	BOOL	2	SLIMBUS_0_RX Audio Mixer MultiMedia5     Off Off
39	BOOL	2	SLIMBUS_0_RX Audio Mixer MultiMedia6     Off Off
40	BOOL	2	SLIMBUS_0_RX Audio Mixer MultiMedia7     Off Off
41	BOOL	2	SLIMBUS_0_RX Audio Mixer MultiMedia8     Off Off
42	BOOL	2	SLIMBUS_0_RX Audio Mixer MultiMedia9     Off Off
43	BOOL	2	SLIMBUS_0_RX Audio Mixer MultiMedia10    Off Off
44	BOOL	2	SLIMBUS_0_RX Audio Mixer MultiMedia11    Off Off
45	BOOL	2	SLIMBUS_0_RX Audio Mixer MultiMedia12    Off Off
46	BOOL	2	SLIMBUS_0_RX Audio Mixer MultiMedia13    Off Off
47	BOOL	2	SLIMBUS_0_RX Audio Mixer MultiMedia14    Off Off
48	BOOL	2	SLIMBUS_0_RX Audio Mixer MultiMedia15    Off Off
49	BOOL	2	SLIMBUS_0_RX Audio Mixer MultiMedia16    Off Off
50	BOOL	2	SLIMBUS_0_RX Audio Mixer MultiMedia26    Off Off
51	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia1     Off Off
52	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia2     Off Off
53	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia3     Off Off
54	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia4     Off Off
55	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia5     Off Off
56	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia6     Off Off
57	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia7     Off Off
58	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia8     Off Off
59	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia9     Off Off
60	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia10    Off Off
61	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia11    Off Off
62	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia12    Off Off
63	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia13    Off Off
64	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia14    Off Off
65	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia15    Off Off
66	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia16    Off Off
67	BOOL	2	SLIMBUS_2_RX Audio Mixer MultiMedia26    Off Off
68	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia1     Off Off
69	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia2     Off Off
70	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia3     Off Off
71	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia4     Off Off
72	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia5     Off Off
73	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia6     Off Off
74	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia7     Off Off
75	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia8     Off Off
76	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia9     Off Off
77	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia10    Off Off
78	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia11    Off Off
79	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia12    Off Off
80	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia13    Off Off
81	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia14    Off Off
82	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia15    Off Off
83	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia16    Off Off
84	BOOL	2	SLIMBUS_5_RX Audio Mixer MultiMedia26    Off Off
85	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia1     Off Off
86	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia2     Off Off
87	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia3     Off Off
88	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia4     Off Off
89	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia5     Off Off
90	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia6     Off Off
91	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia7     Off Off
92	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia8     Off Off
93	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia9     Off Off
94	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia10    Off Off
95	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia11    Off Off
96	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia12    Off Off
97	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia13    Off Off
98	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia14    Off Off
99	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia15    Off Off
100	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia16    Off Off
101	BOOL	2	SLIMBUS_7_RX Audio Mixer MultiMedia26    Off Off
102	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia1     Off Off
103	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia2     Off Off
104	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia3     Off Off
105	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia4     Off Off
106	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia5     Off Off
107	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia6     Off Off
108	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia7     Off Off
109	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia8     Off Off
110	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia9     Off Off
111	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia10    Off Off
112	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia11    Off Off
113	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia12    Off Off
114	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia13    Off Off
115	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia14    Off Off
116	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia15    Off Off
117	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia16    Off Off
118	BOOL	2	SLIMBUS_9_RX Audio Mixer MultiMedia26    Off Off
119	BOOL	2	HDMI Mixer MultiMedia1                   Off Off
120	BOOL	2	HDMI Mixer MultiMedia2                   Off Off
121	BOOL	2	HDMI Mixer MultiMedia3                   Off Off
122	BOOL	2	HDMI Mixer MultiMedia4                   Off Off
123	BOOL	1	HDMI Mixer MultiMedia5                   Off
124	BOOL	2	HDMI Mixer MultiMedia6                   Off Off
125	BOOL	2	HDMI Mixer MultiMedia7                   Off Off
126	BOOL	2	HDMI Mixer MultiMedia8                   Off Off
127	BOOL	2	HDMI Mixer MultiMedia9                   Off Off
128	BOOL	2	HDMI Mixer MultiMedia10                  Off Off
129	BOOL	2	HDMI Mixer MultiMedia11                  Off Off
130	BOOL	2	HDMI Mixer MultiMedia12                  Off Off
131	BOOL	2	HDMI Mixer MultiMedia13                  Off Off
132	BOOL	2	HDMI Mixer MultiMedia14                  Off Off
133	BOOL	2	HDMI Mixer MultiMedia15                  Off Off
134	BOOL	2	HDMI Mixer MultiMedia16                  Off Off
135	BOOL	2	HDMI Mixer MultiMedia26                  Off Off
136	BOOL	2	DISPLAY_PORT Mixer MultiMedia1           Off Off
137	BOOL	2	DISPLAY_PORT Mixer MultiMedia2           Off Off
138	BOOL	2	DISPLAY_PORT Mixer MultiMedia3           Off Off
139	BOOL	2	DISPLAY_PORT Mixer MultiMedia4           Off Off
140	BOOL	2	DISPLAY_PORT Mixer MultiMedia5           Off Off
141	BOOL	2	DISPLAY_PORT Mixer MultiMedia6           Off Off
142	BOOL	2	DISPLAY_PORT Mixer MultiMedia7           Off Off
143	BOOL	2	DISPLAY_PORT Mixer MultiMedia8           Off Off
144	BOOL	2	DISPLAY_PORT Mixer MultiMedia9           Off Off
145	BOOL	2	DISPLAY_PORT Mixer MultiMedia10          Off Off
146	BOOL	2	DISPLAY_PORT Mixer MultiMedia11          Off Off
147	BOOL	2	DISPLAY_PORT Mixer MultiMedia12          Off Off
148	BOOL	2	DISPLAY_PORT Mixer MultiMedia13          Off Off
149	BOOL	2	DISPLAY_PORT Mixer MultiMedia14          Off Off
150	BOOL	2	DISPLAY_PORT Mixer MultiMedia15          Off Off
151	BOOL	2	DISPLAY_PORT Mixer MultiMedia16          Off Off
152	BOOL	2	DISPLAY_PORT Mixer MultiMedia26          Off Off
153	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia1          Off Off
154	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia2          Off Off
155	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia3          Off Off
156	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia4          Off Off
157	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia5          Off Off
158	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia6          Off Off
159	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia7          Off Off
160	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia8          Off Off
161	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia9          Off Off
162	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia10         Off Off
163	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia11         Off Off
164	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia12         Off Off
165	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia13         Off Off
166	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia14         Off Off
167	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia15         Off Off
168	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia16         Off Off
169	BOOL	2	DISPLAY_PORT1 Mixer MultiMedia26         Off Off
170	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia1     Off Off
171	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia2     Off Off
172	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia3     Off Off
173	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia4     Off Off
174	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia5     Off Off
175	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia6     Off Off
176	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia7     Off Off
177	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia8     Off Off
178	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia9     Off Off
179	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia10    Off Off
180	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia11    Off Off
181	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia12    Off Off
182	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia13    Off Off
183	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia14    Off Off
184	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia15    Off Off
185	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia16    Off Off
186	BOOL	2	PRI_SPDIF_RX Audio Mixer MultiMedia26    Off Off
187	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia1     Off Off
188	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia2     Off Off
189	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia3     Off Off
190	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia4     Off Off
191	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia5     Off Off
192	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia6     Off Off
193	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia7     Off Off
194	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia8     Off Off
195	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia9     Off Off
196	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia10    Off Off
197	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia11    Off Off
198	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia12    Off Off
199	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia13    Off Off
200	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia14    Off Off
201	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia15    Off Off
202	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia16    Off Off
203	BOOL	2	SEC_SPDIF_RX Audio Mixer MultiMedia26    Off Off
204	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia1 Off Off
205	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia2 Off Off
206	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia3 Off Off
207	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia4 Off Off
208	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia5 Off Off
209	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia6 Off Off
210	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia7 Off Off
211	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia8 Off Off
212	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia9 Off Off
213	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia10 Off Off
214	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia11 Off Off
215	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia12 Off Off
216	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia13 Off Off
217	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia14 Off Off
218	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia15 Off Off
219	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia16 Off Off
220	BOOL	2	WSA_CDC_DMA_RX_0 Audio Mixer MultiMedia26 Off Off
221	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia1 Off Off
222	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia2 Off Off
223	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia3 Off Off
224	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia4 Off Off
225	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia5 Off Off
226	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia6 Off Off
227	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia7 Off Off
228	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia8 Off Off
229	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia9 Off Off
230	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia10 Off Off
231	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia11 Off Off
232	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia12 Off Off
233	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia13 Off Off
234	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia14 Off Off
235	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia15 Off Off
236	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia16 Off Off
237	BOOL	2	WSA_CDC_DMA_RX_1 Audio Mixer MultiMedia26 Off Off
238	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia1  Off Off
239	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia2  Off Off
240	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia3  Off Off
241	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia4  Off Off
242	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia5  Off Off
243	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia6  Off Off
244	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia7  Off Off
245	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia8  Off Off
246	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia9  Off Off
247	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia10 Off Off
248	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia11 Off Off
249	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia12 Off Off
250	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia13 Off Off
251	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia14 Off Off
252	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia15 Off Off
253	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia16 Off Off
254	BOOL	2	RX_CDC_DMA_RX_0 Audio Mixer MultiMedia26 Off Off
255	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia1  Off Off
256	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia2  Off Off
257	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia3  Off Off
258	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia4  Off Off
259	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia5  Off Off
260	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia6  Off Off
261	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia7  Off Off
262	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia8  Off Off
263	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia9  Off Off
264	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia10 Off Off
265	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia11 Off Off
266	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia12 Off Off
267	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia13 Off Off
268	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia14 Off Off
269	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia15 Off Off
270	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia16 Off Off
271	BOOL	2	RX_CDC_DMA_RX_1 Audio Mixer MultiMedia26 Off Off
272	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia1  Off Off
273	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia2  Off Off
274	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia3  Off Off
275	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia4  Off Off
276	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia5  Off Off
277	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia6  Off Off
278	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia7  Off Off
279	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia8  Off Off
280	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia9  Off Off
281	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia10 Off Off
282	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia11 Off Off
283	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia12 Off Off
284	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia13 Off Off
285	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia14 Off Off
286	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia15 Off Off
287	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia16 Off Off
288	BOOL	2	RX_CDC_DMA_RX_2 Audio Mixer MultiMedia26 Off Off
289	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia1  Off Off
290	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia2  Off Off
291	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia3  Off Off
292	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia4  Off Off
293	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia5  Off Off
294	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia6  Off Off
295	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia7  Off Off
296	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia8  Off Off
297	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia9  Off Off
298	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia10 Off Off
299	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia11 Off Off
300	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia12 Off Off
301	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia13 Off Off
302	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia14 Off Off
303	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia15 Off Off
304	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia16 Off Off
305	BOOL	2	RX_CDC_DMA_RX_3 Audio Mixer MultiMedia26 Off Off
306	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia1  Off Off
307	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia2  Off Off
308	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia3  Off Off
309	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia4  Off Off
310	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia5  Off Off
311	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia6  Off Off
312	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia7  Off Off
313	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia8  Off Off
314	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia9  Off Off
315	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia10 Off Off
316	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia11 Off Off
317	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia12 Off Off
318	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia13 Off Off
319	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia14 Off Off
320	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia15 Off Off
321	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia16 Off Off
322	BOOL	2	RX_CDC_DMA_RX_4 Audio Mixer MultiMedia26 Off Off
323	BOOL	2	RX_CDC_DMA_RX_5 Audio Mixer MultiMedia1  Off Off
324	BOOL	2	RX_CDC_DMA_RX_5 Audio Mixer MultiMedia2  Off Off
325	BOOL	2	RX_CDC_DMA_RX_5 Audio Mixer MultiMedia3  Off Off
326	BOOL	2	RX_CDC_DMA_RX_5 Audio Mixer MultiMedia4  Off Off
327	BOOL	2	RX_CDC_DMA_RX_5 Audio Mixer MultiMedia5  Off Off
